NANDINA;PESO;VALOR
8528710010;83148;1515269
4011800010;82623;202537
7216610000;82580;72689
6302210000;82480;164966
2103100000;82451;84350
8305900000;82437;244308
5806321000;82210;152182
3822009000;82126;1069060
4201000000;81826;204228
6810990000;81584;54944
6406909000;81235;212165
7219350000;80895;90393
5402330000;80567;106473
4202129000;80530;329636
8211920000;80446;230507
8410900000;80416;1995165
3819000000;80248;34250
9206000000;80119;266541
8501403900;79932;182727
7010901000;79908;127865
3105100000;79571;170001
8508190000;79522;323941
8427900000;78893;223510
4818900000;78755;112367
7320100000;78579;92846
3304910000;78059;344369
4002709200;77553;176054
6811820000;77368;62882
8544300000;76906;215092
7326200010;76897;131417
3005909000;76755;204620
8517622090;76421;4401771
9207900000;76397;293052
7217300000;76289;78811
8507600000;76032;1077558
4016930000;75938;448435
8708302500;75871;154714
8432909000;75770;273785
2922504000;75600;132280
3812310000;75590;48382
8414309900;75585;277413
8426122000;75510;374602
8539909000;75474;200392
5407610000;75353;204647
8905200000;75254;459099
8462910000;75080;260282
3703200000;74977;142867
8408902000;74865;198454
3808991900;74711;222493
9603309000;74660;407198
8408901000;74437;187918
8704100020;74200;263763
8508110000;74126;375374
4421999000;73842;178761
5801360000;73522;110796
8462990000;73293;258155
8705909030;73100;969368
3901100000;72574;46278
9401400000;72372;212527
9402101000;72359;257613
2827491000;72288;43405
6402190000;72221;736289
9031809000;72126;790694
5407530000;71804;195646
8409919900;71539;391364
6001100000;71455;114076
9401909000;71225;129325
7314410000;71014;67358
8425429000;70993;194562
8714929000;70966;88343
3808999900;70573;115651
7228700000;70452;87825
8422309000;70407;1714552
7019110000;70246;83448
8415822000;70001;353462
4010390000;69727;496913
9616100000;69649;255522
3707900000;69595;597107
8467810000;69590;428939
7219330000;69543;99997
4004000000;69350;25805
6804210000;69189;359823
3926907000;69103;186721
8519819090;69079;276842
7225920010;68980;61520
8451500000;68874;291070
7307110000;68846;127101
9402109000;68825;251510
7019909000;68786;92908
2903392500;68686;219955
8447120000;68685;410796
4823700000;68682;120369
8430410000;68560;1518533
6203390000;68217;305527
2903710000;68093;155487
9004909000;67805;346399
3102109000;67770;31549
8443321900;67720;1804252
7304490000;67660;343475
8481400000;67195;299641
8541409000;66996;489645
9403400000;66957;91689
8508600000;66905;142464
8703239019;66875;494776
8528720090;66720;130875
8536501100;66481;293879
1604150000;66405;56697
6601910000;66370;128376
3004501000;66343;354396
2834299000;66268;228951
8483904000;66098;227999
8536901000;65978;1187407
8708939900;65904;285754
5704900000;65787;147568
7318240000;65537;279716
8463101000;65520;488834
6306120000;65484;59982
8211910000;65364;127847
8467899000;65281;519803
4418730000;65042;84768
7013410000;64983;59932
5515290000;64893;79831
8205700000;64856;178283
9202900000;64841;269767
8414801000;64815;334186
6305332000;64616;101962
6405200000;64444;220836
4202919000;64210;179339
7304590000;64164;101451
9403500000;64126;90324
9401200000;64119;100228
8501109200;63888;89239
9508900000;63881;193477
8527290000;63843;1567778
4205009000;63832;96021
6507000000;63607;120784
8415839000;63589;497283
2202990020;63468;55972
8702909010;63298;367200
2905420000;63252;113573
8424909000;63108;229889
8529101000;62991;118943
4009310000;62715;136683
2833295000;62549;59472
8311200000;62304;91451
8481909000;62271;403898
5515990000;62179;73758
4811599000;61932;183411
7321810000;61872;220660
3922200000;61652;212329
8418699300;61533;223850
8511409000;61450;466682
6903209000;61351;82679
4409292000;61169;28718
8471609000;61091;567328
8425110000;61013;182262
5407440000;60696;135479
2915399090;60594;91904
8474809000;60536;199198
8461500000;60383;206117
3402199000;60364;72118
8539299000;59767;178233
7411290000;59709;193911
8433909000;59521;211961
9606210000;59237;114096
9619002010;59157;162845
8421219000;59016;564729
4016992900;58779;155016
5602100000;58724;35076
8207132000;58640;411592
4202190000;58420;175045
4806400000;58328;85734
6115960000;58115;134897
8544609000;58004;176103
3204140000;57520;51785
8208200000;57483;87699
3926300000;57478;143529
9613800000;57453;129348
8413702900;57410;302252
5811000000;57307;99174
8426300000;57103;362445
4012200000;56976;66287
8708940000;56690;175389
6810110000;56582;13736
7013100000;56561;33227
8536610000;56544;124486
7315890000;56506;87798
7615108000;56199;194069
9033000000;55775;457066
8308900000;55460;107094
7304310000;55422;50690
8207500000;55421;532467
8419909000;55413;260974
6406100000;55054;83491
8479900000;54881;448284
2936280000;54852;645747
9018499000;54825;354918
4202210000;54754;208580
8512301000;54274;149902
7226920000;54240;26293
3104909000;54202;124168
8484900000;54169;283772
8453200000;54105;148518
6403400000;53766;426992
8502121000;53514;328242
3006303000;53462;122499
2804210000;53440;104913
6109909000;53416;805155
8515190000;53200;121902
8477900000;53200;460433
5212230000;53197;87188
4411940000;53109;29685
6117100000;53037;152049
8474201000;52995;391930
4808900000;52812;84759
8501630000;52802;287979
3215110000;52793;248551
3504009000;52707;118053
8413309100;52568;359145
3214101000;52522;146717
7314490000;52439;102966
4805409000;52374;105042
3005902000;52272;185179
8504329000;52208;143115
7017900090;52161;286996
4412940000;52000;37734
4005991000;52000;103406
2839110000;51908;26650
2002900000;51873;43023
7314500000;51795;76786
5407510000;51788;135613
3901909000;51766;96665
8539210000;51720;276950
8303009000;51619;113663
9004901000;51431;330583
8714930000;51301;94481
8465919100;51281;129325
5516140000;51119;126221
8415823000;51079;436485
3811900000;51014;119999
6006230000;50872;163577
4010199000;50864;234328
8443199000;50849;292639
8483309000;50588;349740
1805000000;50500;88575
7229200000;50326;68313
8202310000;50278;152388
9023009000;50164;777114
8483409100;50074;149135
8509900000;49780;110504
8709190000;49764;40958
3920301000;49699;91302
9405600000;49661;225013
8421999000;49525;428375
8471700000;49429;3183512
8536209000;49353;302183
8546909000;49347;146617
8516720000;49324;210600
7318130000;49262;67362
3904210000;49235;65087
3401300000;48825;26576
1702309000;48800;29029
8308109000;48741;89201
8511809000;48575;211354
8418291000;48527;225111
8536700000;48525;980153
8528520020;48426;633773
8306210000;48391;91109
5804290000;48343;130709
5407109000;48290;120145
4908909000;48122;329920
7222309000;48108;108928
7016909000;48106;68111
8501521000;47882;122599
8443391000;47869;737233
8207192900;47605;435538
9506290000;47356;128639
3907990000;47334;88685
8465929000;47296;172129
7319901000;47125;78523
4008212900;47115;94360
7607110000;47082;70065
8208400000;46480;174054
2903120000;46400;33602
8512400000;46359;92403
6911900000;46315;72289
7318210000;46229;95907
8431109000;46128;67776
2936240000;46107;917129
8202109000;46105;171857
3924101000;46068;192309
2914120000;46030;88128
8465919900;45950;188300
8438509000;45848;175152
8467119000;45634;163998
8418999000;45623;269268
8463109000;45555;173743
7412200000;45550;182397
3911109000;45456;50935
3903190000;45380;47051
6807100000;45367;26692
7318151000;45352;104316
4419120000;45335;22346
8414909000;45326;238112
8701100000;45237;111847
8501322100;45024;105309
4008190000;45014;60561
8547909000;44983;50259
8203100000;44884;104984
7222400000;44801;102341
3919901100;44794;91974
8471410000;44777;987138
5806200000;44684;80299
8501313000;44633;64934
8714950000;44609;70489
8446290000;44538;274934
7307290000;44518;319256
5808900000;44471;116516
8413500000;44441;268087
8456110000;44431;385154
3824999600;44391;209892
8442509000;44371;139506
4003000000;44292;53585
8531200000;44164;939730
4911910000;44052;78042
9017209000;43865;130282
8413200000;43766;179120
7307220000;43633;173115
8301600000;43609;231895
7214200000;43466;71616
9105210000;43453;98983
8308101100;43331;65374
8311900000;43239;91835
8701300000;43160;306724
4903000000;42988;128797
6116100000;42970;206326
7310299000;42773;192375
8531800000;42695;312783
8905900000;42675;48960
7219900000;42667;45076
2008970000;42639;33089
5907000000;42554;114273
7321111100;42526;194017
8487902000;42487;318578
3215909000;42427;169035
6802299000;42419;37187
2501002000;42371;21421
7016902000;42054;10596
9102110000;42044;2221701
8441200000;42019;483833
8512909000;41946;195468
8422409000;41792;337519
8515290000;41762;106524
4012120000;41750;76123
3905190000;41656;44784
4806300000;41534;118806
5803001000;41531;153757
8483109100;41527;91110
2807001000;41440;14698
9021101000;41253;159563
8301200000;41186;110487
7018200000;41171;20964
8465999000;41134;233928
7319400000;40972;57184
8412290000;40912;175848
5402200000;40758;60255
3206190000;40730;39825
5503400000;40639;83701
2504100000;40628;29471
1806100000;40400;66851
8205300000;40377;92703
6805300000;40255;143821
8714101000;40223;63716
9001500000;40077;1113675
7018900000;40077;64699
8202990000;39897;112345
4009120000;39888;149981
9205100000;39880;134880
8419899900;39840;736170
6907300090;39706;40716
8504900000;39701;330262
2905320000;39666;70369
3920911000;39593;115143
4419190000;39569;103683
3905300000;39253;60459
8481805900;39212;202401
7010903000;39130;64113
8510100000;39103;204174
8443191000;38933;130734
7214999000;38872;42520
8511309200;38719;184601
8423810000;38651;298863
9026200000;38636;470169
8501519000;38503;136058
8703221000;38492;284892
7216690000;38464;29356
2925110000;38397;244217
6302290000;38378;122897
3917400000;38348;142173
5407200000;38305;56274
8205909000;38254;140992
5603940000;38218;115558
8468201000;37978;107573
3917329100;37925;58382
6902100000;37885;39238
8418699900;37835;268429
8441400000;37810;272339
8539312000;37802;79209
9023001000;37798;290273
6002900000;37550;64886
3917299900;37527;89211
8441100000;37469;231569
2917193000;37254;56772
8471500000;37245;6173678
4802699000;37219;59540
9504500000;37217;505069
8701940000;37048;240628
7616991000;36987;44528
8427100000;36961;197115
8511909000;36795;183101
4014900090;36736;124750
9102290000;36732;141183
2941909000;36662;972071
9618000000;36651;121975
9102190000;36611;264562
8424822900;36585;105759
3808921200;36408;217069
5607490000;36296;33827
8452210000;36180;106320
8512901000;36124;157571
8506809000;36120;102882
5209110000;35966;54764
8432901000;35952;69100
8215100000;35928;44462
8451800000;35784;185111
7215101000;35784;44326
8474803000;35769;179383
7307210000;35734;110106
6307903000;35706;199906
9020000000;35677;112894
6307909000;35676;210148
8503000000;35625;523865
2924291000;35532;222546
2918159000;35465;37426
8205100000;35455;89659
5503309000;35262;25621
2904202000;35126;122223
8409915000;35107;186929
6006330000;35063;83393
8211939000;35001;156424
9616200000;34979;129421
7320900000;34970;66823
8472905000;34910;551331
8415900000;34833;294909
2106902100;34699;14225
9003199000;34437;358567
2519902000;34410;15758
9102990000;34390;157235
5212240000;34253;60833
8413400000;34152;291961
8481300000;34082;150212
8419810000;34037;155752
5810990000;33970;126180
7228409000;33961;98076
6810910000;33680;20790
8409917000;33664;133381
9619001090;33657;33609
9019200000;33579;691891
8501402100;33468;52434
5210390000;33351;91722
8203400000;33329;123631
6704900000;33268;148547
8501324000;33180;102556
3923509000;33081;180619
4203290000;33069;168580
7324290000;33051;94166
8432800000;32979;115001
8465939000;32972;83466
5909000000;32962;119552
8467891000;32935;332051
8443910000;32911;133539
8415824000;32860;507934
8302600000;32829;327485
7604101000;32790;77903
9032891100;32754;214830
2941102000;32719;964482
8484100000;32706;143293
4202310000;32690;156577
8479898000;32638;122450
8543900000;32613;213868
8539399000;32608;98317
5806390000;32594;63182
4909000000;32586;60795
8711900010;32583;129040
8414901000;32495;264910
2941903000;32322;76589
9504909910;32204;283680
8607190000;32085;338271
8501619000;31968;78955
3801100000;31955;43854
6104330000;31935;110773
4819309000;31909;56359
8525801000;31907;739548
8479820000;31901;253148
3824780000;31746;147165
4814200000;31727;111000
8425499000;31538;51071
6004900000;31504;53731
9105190000;31472;73032
5509220000;31245;88650
8215910000;31216;43925
9017809000;31155;100011
8462102100;31142;63397
8477400000;30968;167055
8471900000;30958;789711
8452101000;30939;62553
7314140000;30917;36024
8443329000;30890;286285
6214400000;30836;38913
7318230000;30712;82712
8483500000;30550;168240
5402310000;30547;105665
8451210000;30489;137893
3922101000;30433;69699
9620000040;30347;80489
8708409000;30228;182596
8708501100;30220;130319
7326190000;30213;66668
3917219000;30146;58806
7208900000;30130;22898
4016991000;30105;249965
4816900000;30092;41280
8438809000;30081;159072
2103909000;29972;46642
5807100000;29925;31457
8423900000;29843;146549
8425319000;29834;159407
8528590000;29767;263753
8430100000;29762;260309
9105990000;29706;70593
5604100000;29598;39523
8458990000;29550;83149
6913100000;29531;52664
7228100000;29503;53630
6112120000;29470;135160
6302320000;29430;67011
8716390000;29317;93583
6805200000;29273;67914
6214300000;29175;121243
8426190000;29161;86080
8465919200;29148;70302
8303001000;29067;111691
8208900000;28986;233225
7608109000;28950;84860
8413920000;28834;78467
8511109000;28777;163151
2827320000;28766;11162
5608190000;28640;71391
5407920000;28623;47436
8483909000;28592;143202
2941302000;28510;95102
8422301000;28460;422619
8421211000;28448;106128
8462491000;28414;40651
4411930000;28367;20446
4420100000;28329;113010
5603930000;28256;44615
8472909090;28243;116615
7018100000;28224;57308
3909310000;28208;101210
7211191000;28115;16142
8531100000;28111;372056
4412310000;28000;24734
2008300000;28000;27206
8421299000;27840;313992
9608992900;27662;61821
3920590000;27639;89512
7318290000;27631;125657
8708920000;27618;74747
8462399000;27566;63992
5806100000;27513;47240
7214100000;27500;22689
8417802000;27490;103946
8462210000;27438;82129
3305900000;27383;27197
8701920000;27350;94836
8708302100;27322;64196
3910001000;27206;69415
8433901000;27186;63083
8438201000;27126;107812
4008211000;27098;18119
8506101900;26975;58628
8443160000;26853;196768
8436292000;26845;95396
8465949000;26838;157699
4821900000;26823;197253
8425399000;26709;108076
4421912000;26623;25927
6303910000;26617;46279
8466920000;26593;89213
4407199000;26580;12921
9209990090;26574;94885
3824600000;26565;19455
6216001000;26509;70294
6704190000;26456;114765
3813001900;26441;19485
8535909000;26440;140023
8515900000;26412;189610
3104202000;26399;25306
5607900000;26342;75949
8436910000;26321;81927
2930400000;26314;67865
7323921000;26311;52188
5516920000;26303;31588
2808001000;26280;13987
9504309000;26252;241867
8413309200;26244;157073
8501201900;26229;56317
6002400000;26203;82525
9603301000;26116;118971
4012110000;26089;68778
6505002000;26088;75453
8418699200;26051;79266
4901910000;26046;166699
8436100000;26030;168923
9503009100;25980;53980
5608900000;25976;31739
7314390000;25930;34004
6909190000;25926;16557
2903399000;25834;125969
8207198000;25799;161227
9209920000;25725;127475
8708502100;25697;58873
8424823000;25659;106670
8306300000;25641;78377
9018320000;25546;212682
9024800000;25536;607737
5211490000;25521;72888
8515809000;25490;192373
4804390000;25466;12346
9506400000;25423;50130
8713900000;25398;57091
7205100000;25319;15310
9603100000;25315;58529
4015909000;25305;53869
6115990000;25250;69000
2841909000;25250;35511
2847000000;25204;19233
2526200000;25142;9964
7202490000;25141;90278
7606919000;25139;50948
5801310000;25119;39878
4911100000;25100;235309
2833250000;25100;59995
8416900000;25098;37145
8536109000;25060;80200
7605110000;25056;62533
8424490000;24975;88757
7225920090;24920;14977
8502139000;24887;135251
3817009000;24838;47414
2839190000;24800;12819
2811229000;24760;61492
6603900000;24685;21437
8516210000;24670;59835
6201130000;24670;335679
8539291000;24640;106574
8413190000;24588;83686
9029202000;24586;58489
8501402900;24555;57117
3214900000;24499;41686
8467199000;24448;130709
9606220000;24312;37618
2106902900;24289;11848
5609009000;24278;89461
3210009000;24267;16721
8483609000;24237;165203
1902190000;24227;30643
8463300000;24209;100384
6305101000;24153;28229
8446210000;24145;150551
5211590000;24142;60938
8451300000;24103;98713
8708401000;24069;123890
2106909000;24026;37673
8445900000;23976;97858
3824910000;23955;15700
8413702100;23866;105511
8714910000;23796;44698
4203210000;23761;71059
6704110000;23699;65587
8482990000;23526;234822
8431390000;23409;141545
3926903000;23404;60798
8511209000;23308;46993
8415831000;23235;163100
2831100000;23155;37229
3808949990;23120;33149
6305390000;23104;33766
8201409000;23052;43887
7222191000;22991;49846
8701930000;22937;110538
8435100000;22895;88254
4421919000;22892;25142
2712109000;22858;44518
2922499000;22834;120442
8482500000;22816;164321
7606922000;22806;42803
8502129000;22804;137777
9205909000;22626;94118
6304190000;22623;32128
7306301000;22551;17634
1806209000;22537;22607
8432390000;22481;58119
8418992000;22454;159510
9404290000;22422;86988
4009220000;22408;130408
8211100000;22382;117833
3004102000;22357;67956
9611000000;22204;161333
9015300000;22197;599008
1109000000;22176;41506
8708302300;22163;68382
2508400000;22129;12673
8442309000;22097;61184
8425491000;22092;36083
4814900000;22080;34971
8517180000;21956;661843
8460900090;21887;111814
7226910000;21860;84346
6103330000;21775;85133
8477591000;21744;157783
8501611000;21685;64874
8539320000;21664;539741
2106907900;21609;50163
8437900000;21604;55499
6802210000;21595;12832
2102109000;21568;73640
7315810000;21551;39734
5209590000;21539;39376
8504321000;21515;87116
8413913000;21384;131908
8201901000;21367;41742
9503002900;21357;80021
9504200000;21294;26715
9404100000;21155;42240
4414000000;21126;69303
8433199000;21121;43729
8483409900;21115;136357
3808939300;21100;71091
8409993000;21084;339554
3911900000;20995;12809
8412310000;20906;97092
6403919000;20902;191583
6804230000;20870;65135
9005800000;20812;187322
3824100000;20800;18999
3906901000;20767;60057
7411100000;20717;161281
8536102000;20710;78083
6204330000;20657;149529
3916900000;20634;106922
8539221000;20607;38093
8430619000;20577;35323
8483109900;20544;77532
5402499000;20530;31137
9404210000;20387;56835
8440100000;20362;121365
8459290000;20327;49711
2915502100;20266;75755
7307930000;20226;47707
8463909000;20210;52321
7213990000;20140;11809
9209940000;20084;98716
4807000000;20046;12344
4002991000;20000;13636
2516110000;20000;6147
3908900000;19872;66034
4419110000;19829;54144
6902900000;19821;9316
9608400000;19775;105763
2106901000;19757;92660
6202990000;19726;72963
8701950000;19670;143575
6902209000;19605;43439
1905310000;19596;11776
8501102000;19584;81586
8467920000;19574;126628
6306220000;19566;51888
6403999000;19541;366276
8451290000;19401;80304
2924296000;19380;198887
9612100000;19314;186859
8475290000;19283;74161
6211330000;19265;46757
8426999000;19254;32397
6506910000;19237;63391
9503002800;19219;79367
9015809000;19177;408442
9701900000;19176;35862
3004902100;19165;53847
6302999000;18996;79483
6109100000;18989;376437
7314120000;18929;18525
7312900000;18918;56382
8423899000;18882;25780
8432100000;18880;40109
8480500000;18867;347531
6804300000;18848;40125
8409997000;18822;131543
8416202000;18780;11101
9619009090;18771;40363
2106101100;18695;37990
9405509000;18644;71717
8513101000;18614;119897
8465959000;18521;47433
2715009000;18500;25472
5516130000;18450;34273
8433599000;18367;61966
8501311000;18310;46138
8304000000;18274;43036
4009420000;18249;76481
8202101000;18225;57965
1301909090;18144;47957
6302310000;18117;53554
3704000000;18093;71970
9029201000;18087;68679
5601210000;18020;27220
8306100000;18016;58646
7315190000;17952;37528
8523510000;17932;781124
9018190000;17909;593792
3920510000;17873;36350
4010310000;17820;153200
6406901000;17814;80813
5513110000;17800;42330
6203330000;17800;299227
8438102000;17799;98524
8519819010;17782;64508
3303000000;17782;71914
2916199000;17724;70554
2915601900;17717;33505
6301209000;17693;38021
2005800000;17691;19979
5208390000;17670;31885
8708931000;17658;96625
6115950000;17638;118706
6304990000;17634;32799
8443120000;17520;45968
8203300000;17517;59370
6805100000;17491;51421
8409913000;17447;57618
8507902000;17390;111415
9405910000;17390;91974
9022120000;17352;1223023
5702320000;17335;12573
8523291000;17319;49327
3920620000;17316;59166
2936299000;17298;273583
9011800000;17296;566518
8523492000;17284;63951
8444000000;17254;45253
8528620000;17224;378591
7013910000;17190;38589
7002100000;17041;10780
7202210000;17001;38571
6205909000;16986;243602
5703900000;16906;59695
8708302400;16904;28218
8422401000;16902;103727
2939300000;16897;185254
3004321900;16878;177206
8511509000;16818;157123
4823200000;16626;80346
8523299000;16601;19648
8467112000;16513;49263
3405200000;16512;45422
7319909000;16492;48717
7313001000;16428;16995
8501530000;16305;76810
3401110000;16305;27413
8456900000;16297;96433
4818500000;16249;42718
5407719000;16226;23628
5210490000;16204;105242
9013801000;16203;41821
3807000000;16152;8910
6001220000;16116;44289
8537101000;16057;86266
3204110000;15992;89916
4817300000;15990;32986
6602000000;15966;43590
8422110000;15872;97878
8704902900;15810;71830
9506320000;15774;25944
8205596000;15703;47230
3912900000;15672;58667
8418699100;15555;138715
8704211000;15500;62490
6307100000;15403;32024
8528720030;15369;58336
5602900000;15349;15560
5802200000;15345;35350
8211949000;15306;60376
6202130000;15281;422902
8456400000;15231;116192
6214900000;15209;89124
8408209000;15200;111150
6110309000;15179;262479
3812100000;15147;34459
6304930000;15125;46524
3804001000;15060;8463
9606299000;15050;40207
2918230000;15036;53098
8536902000;15012;90096
7615200000;14866;30907
7304410000;14865;66756
9030901000;14852;22484
5513210000;14790;43863
5508201000;14781;52330
9504903000;14766;22439
4420900000;14759;39811
2208709000;14730;22198
6201930000;14691;189045
8421291000;14671;11574
8414802200;14656;305352
4819500000;14656;33957
2914130000;14640;20533
4001220000;14582;22902
5801220000;14557;30792
5402320000;14554;51151
5801320000;14553;24693
8501312000;14463;68249
5401201000;14450;20886
8468100000;14437;43043
5807900000;14428;42786
6204620000;14422;315370
8711600000;14411;60111
9030330000;14384;122528
4016959000;14362;46595
8501202900;14322;50698
6812995000;14321;42565
8212200000;14285;22352
3802100000;14264;41688
2905450000;14257;30267
3003200000;14224;23100
7613000000;14217;31923
4012190000;14209;39319
7208101000;14175;10315
6303990000;14125;54165
8210001000;14116;51348
5211390000;14105;21103
9612200000;14040;36196
2823001000;14037;40402
6006100000;14012;22593
9028201000;13968;115150
2934999090;13957;163664
2941109000;13930;193018
8905100000;13897;8541
8711900090;13872;39697
5602290000;13861;22928
5607500000;13822;37759
8467910000;13793;72909
5801900000;13759;21942
5406009000;13751;25333
5516120000;13689;23480
8501322900;13683;65667
3204170000;13674;216532
8421991000;13671;110649
5209490000;13666;17709
4010320000;13613;55516
9605000000;13609;61420
7316000000;13597;23710
8507909000;13590;167425
8311300000;13557;102167
8539901000;13458;27072
8413302000;13440;69080
5513399000;13426;41589
8422900000;13422;247237
8462291000;13386;23805
5514490000;13360;28097
7418102000;13353;27537
2929109000;13267;47236
8437809200;13263;235261
2523900000;13259;1882
7302400000;13253;62880
8430699000;13230;21052
9003110000;13205;448038
8465100000;13179;33740
8536491100;13162;78875
8515210000;13138;99026
8480410000;13125;74277
9025119000;13115;85119
2915501000;13092;24312
5404900000;13071;18721
4803001000;13029;10849
8207193000;13019;21824
9017300000;12973;58823
8424822100;12963;58775
8466910000;12897;105827
9030390000;12887;120667
8506509000;12805;264686
5603110000;12787;20239
6115290000;12733;68861
8422402000;12703;166048
4802200000;12700;11111
8437809900;12692;31521
7202700000;12691;90572
8441300000;12685;36718
8456500000;12548;38274
2513200000;12472;4476
5208320000;12407;28079
8504311000;12405;128303
9010600000;12384;58646
8205609000;12378;24477
9603500000;12366;45964
8501523000;12361;37374
6306199000;12334;12740
8448490000;12321;42194
6005220000;12314;19848
