NANDINA;PESO;VALOR
8466930000;12289;85852
9609200000;12287;52877
8536411000;12221;66865
5603910000;12216;22316
8419399900;12189;90387
7010100000;12189;21938
8482300000;12186;114124
8433609000;12165;64122
2905430000;12164;80157
8419509000;12159;101273
3004903000;12146;60328
8423891000;12141;53237
4811609000;12118;52388
4821100000;12114;38299
1902300000;12077;24968
8414100000;12074;117436
3917239000;12069;45635
8207131000;12059;78946
9506590000;12016;292477
8212101000;12012;26373
8459490000;12000;21658
5702990000;11983;58122
8465991000;11959;130345
8483109200;11958;68742
6005380000;11950;31776
6813810000;11940;42751
3003901000;11940;81737
8505110000;11930;65733
9608500000;11907;23536
8436801000;11875;124886
5607410000;11875;13638
3213900000;11847;36089
8502131000;11800;162425
8414802300;11772;106476
3403990000;11762;30132
4202119000;11752;36954
8205592000;11721;36714
8419901000;11721;29207
8473500000;11719;93789
6302109000;11719;42125
6203429000;11713;195194
8471800000;11691;640196
8502400000;11649;84586
8501404900;11646;64581
9018901000;11618;568218
6401920000;11602;43132
3402129000;11578;20652
8450900000;11570;65975
8431200000;11564;63957
3402139000;11518;24102
8541100000;11513;69064
6110191000;11495;55103
8466940000;11448;48515
8207700000;11430;28510
8412900000;11405;70535
8536309000;11367;257391
5204200000;11348;24355
5603140000;11330;21236
9021900000;11311;42188
8705300030;11310;72405
8481802000;11307;160419
1515500000;11254;18276
8481808000;11241;152535
8468900000;11217;49622
9619009010;11207;16559
6914900000;11193;25706
8445200000;11170;39059
2505900000;11169;10749
8433300000;11157;39521
8424901000;11151;100337
9015900000;11121;152611
8480790000;11107;109405
7413000000;11107;90890
8421120000;11098;22741
8414309200;11081;69345
8438400000;11080;108649
8433591000;11054;61340
2917111000;11048;14731
3920430000;10999;24136
7418101000;10989;24108
5516330000;10971;10910
4819301000;10921;12559
9021102000;10911;113777
9024900000;10871;227368
9405920000;10851;66717
6205200000;10846;177351
8443130000;10821;138888
3905999000;10808;110286
8406900000;10704;15100
5407410000;10689;15527
9032899000;10675;216865
8464100000;10650;25724
8201609000;10648;16642
3804009000;10630;21058
4012901000;10611;33510
2924292000;10593;66117
8708993200;10564;33966
8477599000;10547;95249
2102300000;10502;9986
2005200090;10420;37747
8446300000;10410;39617
2915392100;10388;17025
8409991000;10370;75318
2309901000;10351;16121
6203299000;10348;34356
8547200000;10328;45937
4009320000;10304;40863
7616910000;10278;18699
2933599000;10251;352475
2803009000;10200;14314
9205902000;10191;25054
5402690000;10166;18843
2917200000;10040;16718
8531900000;10011;119318
8901901900;10000;4334
6205300000;10000;59507
7408190000;9992;6416
5608110000;9971;59191
2936260000;9967;1001499
4008290000;9940;32276
7219210000;9930;52508
2933290000;9929;199004
7208102000;9891;6965
3505100000;9846;23996
8205591000;9844;26438
8542310000;9811;311841
8428200000;9802;11701
4805919000;9793;9933
7117110000;9761;18447
8544190000;9760;34266
3920690000;9744;18666
6206400000;9737;319693
8542900000;9697;405492
8437801900;9688;119238
4409210000;9688;7551
6203421000;9660;172254
8403100000;9632;73839
4418999000;9593;6693
4016994000;9576;32345
3921110000;9569;23648
6802990000;9561;10869
2924299090;9552;86116
3209900000;9521;16552
8308101900;9517;13321
7019901000;9491;12870
8536101000;9489;31112
3921191000;9461;38195
6804100000;9454;16136
8479810000;9436;69779
8516900000;9427;58225
9026809000;9424;115945
2914710000;9416;157069
4804590000;9380;7804
3204130000;9370;96810
7222209000;9357;15618
6303120000;9351;26095
8481200000;9310;95087
8606990000;9300;3035
4014100000;9298;23323
6005370000;9258;14868
8514309000;9248;55837
5513310000;9230;27369
9402901000;9228;148834
6114300000;9209;32587
9031200000;9206;61269
2909495000;9206;22296
8214909000;9196;26907
6203490000;9196;83878
2933999090;9140;181194
2828902000;9108;15813
8501522000;9102;31649
9613200000;9092;10926
5509310000;9060;19005
9028909000;9049;28061
5509910000;9043;15369
9001400000;9032;59242
8417100000;9018;152771
8480200000;9006;74941
7323999000;8997;22277
3921140000;8939;16466
5508209000;8924;28219
5603920000;8918;24797
6001990000;8916;17283
7214912000;8900;6567
8418991000;8893;49314
2906110000;8865;317227
8704221000;8840;40812
8459210000;8800;41053
8473300010;8794;153423
9006910000;8761;74088
5513499000;8759;44582
9031101000;8752;32965
6303920000;8730;38971
7305190000;8723;10557
8536419000;8722;103162
5212250000;8720;18876
5702920000;8708;14967
7219120000;8696;15369
9202100000;8693;46357
8462310000;8650;14021
2811110000;8650;33292
8501524000;8641;25820
8504330000;8639;21564
7315200000;8631;6266
7306309100;8628;11330
8413110000;8617;57911
7013420000;8608;18741
8445110000;8550;33725
9208900000;8547;24682
8459690000;8528;38770
4421100000;8524;39772
8715009000;8453;16648
8409999100;8452;28573
8505199000;8441;42322
5209410000;8441;10886
7015900000;8420;104274
2209000000;8402;10594
8510300000;8401;97833
6110111000;8393;31801
9101290000;8392;29573
8432291000;8392;48367
5513130000;8387;14476
8425311000;8354;15123
7612909000;8354;43794
7321199000;8340;25677
2835220000;8339;54249
5402470000;8273;11555
8438900000;8257;94247
7314420000;8249;26301
8430611000;8246;66084
5407930000;8237;17677
3004391900;8178;161968
9001900000;8171;115701
8307900000;8091;24769
7220200000;8072;31695
3213109000;8061;18613
8514100000;8060;46513
7219240000;8057;30858
8704219000;8040;39104
8607990000;8012;25812
7013220000;7974;11437
8417209000;7960;19305
6815990000;7938;13366
8409919100;7931;81317
8418400000;7886;63341
6815100000;7879;24475
5003000000;7875;385039
7302909000;7840;27614
4418790000;7840;8383
8532290000;7803;35343
2941301000;7801;101002
6111200000;7771;168653
8308200000;7754;14950
3812391000;7747;48833
8437109000;7719;88126
6101200000;7719;36379
8438202000;7706;103598
9022900000;7702;364886
6103390000;7702;26760
4822100000;7700;6746
7322190000;7696;25898
8205401000;7690;30154
9608991000;7685;28709
8402190000;7656;22906
8542390000;7655;1025832
5208211000;7654;29584
2005999000;7615;8046
8504100000;7598;93751
6310101000;7590;4135
2827399090;7588;13856
8419600000;7544;25279
9606100000;7534;16999
4820409000;7534;27082
6006900000;7525;30361
3824790000;7488;32777
3914000000;7470;18527
3907309000;7442;19904
8901901100;7440;14266
902300000;7426;11641
3005903900;7416;26007
6110209000;7390;139336
8418910000;7389;30829
2936900090;7384;1646289
5515220000;7319;15254
8442302000;7306;464467
6405100000;7302;26153
5802190000;7296;15462
9401590000;7286;31066
5901900000;7264;40170
2825909000;7256;17039
5516440000;7250;17788
9103900000;7222;13777
8513900000;7191;45089
3005101000;7190;46217
3923291000;7168;57864
6117909000;7161;7212
5516930000;7149;10423
5103200000;7124;79550
6815910000;7118;26789
8515310000;7112;50819
9032909000;7030;52240
7907002000;7004;46186
8523801000;7001;9784
9018410000;7000;39063
5210290000;6985;31611
4820900090;6966;17015
8201500000;6959;36668
5210590000;6947;23322
8708295000;6944;27579
9506390000;6932;19410
8439300000;6892;20414
9032100000;6873;57608
8307100000;6860;77556
8007002000;6848;11608
5407840000;6844;49860
4819600000;6838;15556
6813200000;6836;22201
8429590000;6830;39597
8512309000;6816;25117
4910000000;6811;31005
9026900000;6804;83289
8519812000;6785;24853
9025199000;6784;103959
3809910090;6749;12330
9027809000;6735;393055
9013100000;6726;1889047
8407290000;6719;22203
5801370000;6717;20638
7801990000;6708;15943
8207133000;6707;9975
8458111000;6700;47379
6116990000;6700;32383
8455900000;6698;22731
6303199000;6674;39628
9401690000;6672;39087
8472100000;6657;12674
6101909000;6628;23738
3815199000;6618;12207
8528520090;6617;158274
5516110000;6606;13250
9107000000;6595;131205
4016993000;6575;35341
8482910000;6572;41842
2841610000;6570;30974
8501612000;6547;23371
7609000000;6537;42336
7226990000;6531;9856
6105100000;6525;123724
6812993000;6514;14230
9021399000;6505;82377
2853901000;6500;13915
7011900000;6479;8083
6203230000;6478;14497
9031900000;6468;41517
5806400000;6467;17491
2836500000;6456;6867
8419899300;6438;57580
8535100000;6435;20198
5512110000;6432;15267
8421294000;6411;23622
8536499000;6407;57796
3814001000;6407;10923
7412100000;6363;55172
8413811000;6361;37865
6206900000;6335;73737
9025191900;6317;166551
6811400000;6313;12358
4203400000;6304;26237
6207991000;6301;28550
8207139000;6297;97298
8465911000;6275;45396
8501321000;6256;30810
3701309000;6250;27517
9030320000;6246;105373
4008111000;6241;24134
8519899000;6235;39018
9030310000;6231;177511
8443399090;6228;190954
6204690000;6222;73358
8481809100;6217;16624
9603901000;6208;10853
6006310000;6199;13626
3810109000;6191;48687
8414309100;6166;49130
6115109000;6157;39406
6404200000;6153;39926
8003001000;6145;13781
2907190000;6145;30389
2801200000;6140;53850
9018120000;6136;647949
7202920000;6099;13607
6110201000;6094;142019
9507100000;6093;27204
5911909000;6086;23824
9008501000;6083;58477
3906902100;6073;14002
8528720020;6068;21033
3102901000;6024;3789
7010200000;6019;6415
5601290000;6013;13063
8708291000;6007;19521
9031802000;5964;215860
4016992100;5952;18167
7019190000;5951;19539
6403200000;5941;47387
8409995000;5936;72933
8445400000;5935;61782
2914293000;5899;116737
6110900000;5878;50492
8528420000;5876;68257
8471490000;5856;387223
6210100000;5834;49378
2936220000;5821;380572
8530809000;5817;61582
8446100000;5790;35696
6106200000;5789;52953
8512100000;5756;45172
8420109000;5747;21273
8465200010;5727;14893
8409999200;5723;59541
9608300000;5710;33748
7228401000;5622;11077
9029901000;5618;15708
7202410000;5600;13850
9017100000;5594;4433
8479600000;5590;38831
5310900000;5588;20835
8473290000;5569;24020
8472901000;5569;76721
8462499000;5552;31581
8301500000;5532;13402
9106909000;5525;147637
3215901000;5506;21738
8457100000;5500;16933
3822003000;5492;176376
6212100000;5491;101642
4811499000;5468;16520
7113190000;5449;108718
9005100000;5423;22300
8545110000;5414;42595
7013330000;5384;10448
9013200000;5381;41858
5209510000;5375;11989
2941400000;5375;402942
8522909000;5364;63495
3306200000;5360;47776
3917321000;5344;45241
5503190000;5341;12919
8437101100;5336;50411
8504221000;5330;29743
8201601000;5325;14667
2916390000;5325;111372
2106907300;5322;201736
6204290000;5312;22274
3917391000;5310;15603
5702390000;5306;5720
6209200000;5293;190710
7208402000;5278;5006
6302930000;5275;21662
7315900000;5266;25141
8462102900;5258;49635
5513290000;5249;4093
5911400000;5244;74628
2932992000;5235;188961
3212100000;5233;72211
8539292000;5219;8266
7418200000;5205;58774
7019590000;5187;21429
9614000000;5174;16466
8537200000;5151;72965
8450200090;5148;13063
5211510000;5145;13263
8523599000;5144;31112
8414304000;5143;29266
3920919000;5132;7250
8526910010;5119;500262
6211399000;5118;20601
3901300000;5108;13120
7226190000;5102;8358
8418610000;5100;92816
4007000000;5099;12540
8523591000;5097;430494
8419200000;5088;68700
6104390000;5072;33736
9405101000;5069;195001
4902909090;5069;22008
8419191000;5059;25887
7323911000;5057;9365
8517692000;5051;95216
6103230000;5042;11393
3813002000;5042;6366
7325100000;5033;17688
3901200000;5029;4893
7211900000;5013;8805
6209909000;5004;37959
7222111000;5003;11795
6302599000;4994;50400
3926901000;4976;13594
5407940000;4969;20781
9701100000;4949;48186
8407210000;4937;71488
8481807000;4930;37033
8422200000;4926;32944
9507300000;4909;29283
1901902000;4903;1459
4419900000;4887;27461
8201401000;4870;10414
3002902000;4867;79222
3909390000;4861;17483
2936250000;4857;318100
8504229000;4850;6187
3204120000;4842;68041
8418691100;4827;44352
7002390000;4824;20381
8424829000;4823;18490
8451409000;4812;14881
6005210000;4803;8352
2933113000;4782;76344
8528690000;4780;225202
9026109000;4780;67609
8504509000;4780;34683
5208520000;4778;13892
6212900000;4777;36633
5210320000;4775;17532
6403510000;4772;50690
8528490000;4769;77529
8539490000;4746;67462
8546901000;4727;23332
8419899100;4727;35063
2915909000;4692;975
6202930000;4691;129665
6306290000;4682;22054
5514430000;4664;21544
8516330000;4655;15426
9604000000;4647;10997
8501343000;4637;9818
2918199000;4636;12894
8487901000;4625;15624
7214919000;4610;4609
8453800000;4581;13914
7307230000;4571;47200
4006900000;4564;20732
8707909000;4558;35476
8202910000;4542;9585
3005903100;4511;22526
6812992000;4499;16163
6204430000;4497;94353
5212130000;4489;8495
5407820000;4481;7880
3405900000;4470;10204
8468800000;4441;50891
9404300000;4428;36120
8460190000;4422;14581
9018319000;4419;37237
8310000000;4405;53211
6307904000;4400;9891
4811411000;4398;29672
7116200000;4379;46393
2935909000;4363;78506
2932209900;4339;96917
2104102000;4325;3179
8708991900;4320;20273
3824996000;4314;16714
5007900000;4307;13733
3926906000;4301;29537
8421199000;4299;46489
8431101000;4297;8276
6206300000;4297;82052
8907909000;4260;34505
7615109000;4260;13588
8443990010;4256;86489
8463901000;4255;22507
8708992100;4248;43508
2932190000;4241;127790
8415200000;4210;70961
4802562000;4210;5961
4002191100;4210;10527
8511309100;4209;27937
4823904000;4208;12855
9025111000;4205;98176
8470500000;4184;134769
7310100000;4156;17185
5516420000;4130;9075
7323932000;4109;7918
2528001000;4100;1959
6302530000;4099;26743
8459390000;4092;19248
9506610000;4087;27048
5906991000;4084;3690
7202190000;4072;10655
8481901000;4060;18533
4811109000;4056;7725
6117801000;4051;13200
5514220000;4043;4399
5511300000;4039;5031
8501109100;4037;31476
8419891000;4032;52831
7011100000;4031;10906
8448200000;4027;10225
7005300000;4022;1541
3902300000;4019;14542
3102909000;4016;2175
8452300000;3998;8957
8483601000;3990;31378
8302300000;3983;19953
8463200000;3980;48962
8416203000;3973;6595
8455210000;3970;53239
7305390000;3960;4353
7222119000;3945;9770
4802620000;3943;12506
8708210000;3936;24218
5901100000;3932;9023
8447110000;3917;31064
8481803000;3911;25770
8709110000;3905;5258
8441900000;3903;43787
2841690000;3899;25984
8504341000;3898;6040
7014000000;3871;7430
7419999000;3870;48517
2933595000;3870;100330
7222201000;3850;13608
5408240000;3833;27596
8432310000;3825;53430
9028309000;3817;31754
3917100000;3817;40536
9102910000;3813;64457
5605000000;3811;10140
2909609000;3808;35545
5906999000;3806;9114
8460390000;3790;16803
2530900000;3787;38476
7228509000;3779;5248
6006410000;3767;20182
4901109000;3738;310886
7219110000;3718;19881
6216009000;3715;21845
9506510000;3711;59324
4602110000;3700;8423
8518901000;3693;6460
7604291000;3680;7862
3920710000;3677;16642
2804290000;3666;10578
9507909000;3664;8611
3917220000;3657;11731
9606309000;3653;7488
8708993100;3637;20629
8409994000;3634;24030
2918130000;3620;3680
8708995000;3607;20614
8517110000;3594;42135
2602000000;3589;9489
8201909000;3585;8643
7215909000;3573;4721
7015100000;3570;38501
6105900000;3568;29125
6403190000;3557;55414
9029109000;3553;17541
7202110000;3553;7883
8462101000;3551;28108
9208100000;3532;12631
8436291000;3524;6256
9031109000;3520;22205
9403820000;3513;9680
6101300000;3501;41064
5309290000;3494;5935
6603200000;3492;3192
8708294000;3487;19578
5906100000;3482;27437
3808911400;3466;28997
6202190000;3453;24778
3507909000;3451;22469
6103430000;3443;27031
3921130000;3443;48266
8430390000;3427;7632
2930905100;3418;6463
4409299000;3417;2604
8436990000;3409;41394
5911310000;3409;59394
4421913000;3400;2683
8202200000;3388;6837
2835299000;3375;7924
9026101100;3355;43669
2918221000;3354;15007
8511903000;3348;9228
6403991000;3348;91264
9101210000;3329;18292
9031499000;3317;105822
1521901000;3305;9647
5607290000;3304;6795
2914790000;3300;5254
3907209000;3298;10810
3923409000;3292;9671
4811908000;3285;4488
2829909000;3280;9395
8409996000;3277;30935
8481805100;3274;11976
7314191000;3272;1263
6203320000;3262;93681
2712902000;3257;7702
3005901000;3253;14977
8903999000;3248;27055
8479209000;3235;25735
8301700000;3220;23986
6203430000;3220;75145
2927000000;3201;15636
8460230000;3199;13234
8477510000;3185;10059
9620000070;3177;41604
5911100000;3177;25897
8476890000;3176;22451
8409992000;3151;46122
7219320000;3150;6717
8466100000;3132;38020
6104430000;3129;45186
1905320000;3120;4390
4017000000;3117;13683
8479400000;3105;17908
8476900000;3103;32587
8473409000;3097;133840
2712903000;3092;7201
8428310000;3090;26647
5208130000;3075;4688
2931909000;3074;7869
8448590000;3069;30055
7409190000;3068;36426
4010340000;3050;7984
2610000000;3049;2504
6208990000;3047;11527
3926902000;3032;9809
5701900000;3028;7437
8530801000;3007;41934
3808929100;3000;13537
8302101000;2999;8804
2933399090;2980;58353
4016951000;2968;78724
5209320000;2964;5908
8501109300;2951;44953
8423301000;2940;43115
8602900000;2920;5739
8455300000;2914;13843
2921300000;2913;6406
6006440000;2889;1847
8443150000;2880;23726
2942000000;2879;108379
5204110000;2868;2835
2711130000;2865;5917
8418691200;2863;4976
8708991100;2862;15921
8413911000;2848;30173
8501332000;2833;5494
7907009000;2833;50186
8517621000;2832;236950
6104490000;2819;59394
2505100000;2815;1449
8468209000;2812;39553
9507200000;2803;40340
6110112000;2800;10052
7220120000;2796;8029
8207800000;2792;25682
8532100000;2784;22938
6108390000;2784;40967
7004200000;2762;6904
6103490000;2756;21343
3812399000;2756;5371
8501333000;2750;9016
3207209000;2740;10682
8528730000;2734;4863
2839904000;2720;4293
9003191000;2718;196876
8511902900;2718;23210
6812930000;2714;29383
5601220000;2701;3686
8460400000;2696;19678
5402191000;2683;1070
8532250000;2680;16878
2903779000;2678;7928
8708950000;2670;17103
3806100000;2667;7119
9101910000;2656;17804
4823400000;2642;7233
9011100000;2622;103145
8529901000;2615;18139
8437809100;2605;6222
9016001200;2595;61221
9032902000;2590;33320
2836991000;2575;14565
9014100000;2567;13539
8111001100;2553;9541
8536491900;2548;45072
4905910010;2543;11501
8704322000;2540;9380
9013809000;2539;46842
8543200000;2532;22726
8445300000;2528;9902
9105919000;2522;8514
5204190000;2519;3433
8703809000;2515;15898
6502009000;2494;9276
6207290000;2489;12774
7321120000;2484;9053
8517700010;2481;51885
9114900000;2475;11079
8504211900;2462;10669
9205901000;2457;9619
8714200000;2455;6486
9001100000;2449;22793
5208220000;2446;6727
7310210000;2439;6917
3307100000;2437;4034
9032200000;2433;25109
4410120000;2430;912
8448390000;2415;16753
4817100000;2415;4802
8408100000;2412;11934
9101190000;2407;22931
2921590000;2407;12805
8479892000;2402;24509
2905310000;2395;4606
9506991000;2394;11481
4421992000;2391;3140
9103100000;2374;15539
6106900000;2359;40950
9105110000;2341;7203
1515300000;2340;3227
3905210000;2338;2630
8702101000;2320;15332
8516800000;2317;30973
8708994000;2316;8838
8535901000;2310;36613
6204630000;2310;51910
8502399000;2308;7382
3917331000;2301;4893
7019400000;2300;2536
3209100000;2295;3195
8470300000;2293;10984
3907201000;2287;12568
8501201100;2284;5466
5514302000;2280;3990
2930909900;2273;33139
6006420000;2272;4315
6904900000;2262;24752
2936230000;2262;119133
8541900000;2257;56747
6111909000;2256;25396
5702420000;2249;11684
5402110000;2237;5573
7113200000;2225;10633
7415100000;2224;4911
8509801000;2223;20311
8510202000;2216;14161
9209300000;2211;20464
2934109000;2211;8692
9025803000;2203;7986
5208599000;2187;21321
3905992000;2177;20076
8535401000;2173;43944
8428320000;2166;14613
2918119000;2160;5243
6204490000;2155;32538
2516900000;2152;6993
8417900000;2145;36928
5408220000;2143;6480
1302399000;2137;15147
2932140000;2128;91804
2930201000;2118;13886
5514290000;2117;2108
3813001400;2115;3404
8607290000;2106;17429
2805120000;2100;7161
8711100000;2097;17493
2941101000;2084;46202
7214301000;2078;1080
6104690000;2076;37648
2941500000;2076;282823
1102909000;2061;3226
2918112000;2059;3181
1302320000;2057;4392
7502100000;2054;33695
5514199000;2052;4918
8523809000;2051;392560
7209250000;2051;3212
5516210000;2047;3317
8504211100;2037;21602
8458199000;2033;894
5205120000;2032;4824
8504501000;2031;54574
5904100000;2025;3330
8437809300;2020;14540
8470210000;2015;48602
9030890000;2014;41818
2833220000;2008;996
3102600000;2008;981
8416100000;2000;3570
6201120000;1994;28756
9506190000;1992;6360
8501640000;1991;9456
4805500000;1990;2113
8530900000;1989;30308
5209290000;1988;5329
8423309000;1980;12753
8205599100;1963;8686
8434100000;1960;12457
8426490000;1960;851
4905990000;1957;307
8421392000;1956;20339
3005109000;1954;5980
5404119000;1952;5743
2001909000;1951;2622
9016001900;1947;45602
8421191000;1943;55589
5209430000;1940;6442
3402909100;1939;1842
8443110000;1937;7386
5604909000;1935;4965
7214309000;1933;2178
8460900010;1920;13610
7228609000;1916;7125
8207400000;1915;21141
9001200000;1911;4184
3823709000;1905;7513
3903300000;1900;7247
8523520000;1899;107934
4016100000;1896;8565
8461909000;1893;9846
3507904000;1891;7562
3403190000;1887;2673
5904900000;1878;3283
6909900000;1859;5417
8451401000;1852;11716
2932999090;1849;58641
4010330000;1848;8747
3805901000;1830;19377
5516230000;1828;3328
5703200000;1826;13936
9028301000;1806;90796
2827395000;1806;14102
4823906000;1802;4032
4811519000;1799;5564
6208920000;1795;12567
5407830000;1792;11751
9602009000;1787;4034
8528710090;1781;49172
2106907100;1781;117409
9608600000;1774;3819
6302510000;1774;18222
2909494000;1772;3690
2005992000;1772;5519
4802100000;1769;9101
3204160000;1763;7396
6209300000;1760;43680
6005240000;1760;3874
6304200000;1760;5298
6106100000;1758;31260
9030400000;1752;1075312
9304001000;1745;35769
8007009000;1744;3838
7321891000;1742;1742
6207999000;1742;13980
8505191000;1739;10820
9106100000;1725;103273
6110119000;1716;13321
8459590000;1709;4203
9006990000;1702;22919
8437801100;1688;2435
9022130000;1684;27689
5209210000;1680;3051
7415330000;1676;12503
9620000090;1673;32575
5810100000;1670;7500
6110301000;1665;29806
6110202000;1664;41559
8514200000;1657;16436
8436809000;1657;16399
2936291000;1656;50451
6403590000;1650;42938
2909499000;1650;3683
9805000000;1644;2642
9401901000;1629;5412
3923501000;1625;11057
8542320000;1624;61109
4905100000;1623;2860
6304110000;1619;12028
2933592000;1612;42416
8402120000;1610;18423
8536301900;1605;23153
6212200000;1604;26268
6108110000;1593;9417
8439100000;1590;1793
3206499900;1587;14518
8209009000;1586;18885
6909110000;1582;8906
8545200000;1581;19914
8476210000;1580;15445
6107120000;1574;4201
4016996000;1573;5046
4908100000;1568;4474
7323949000;1567;1609
9026101200;1566;68285
8506501000;1564;26534
3207300000;1551;2373
8465200090;1549;2140
5516410000;1540;2813
7016901000;1538;3602
8439910000;1533;50101
8458191000;1529;4844
7209900000;1529;3935
9003900000;1528;6206
9015201000;1526;133962
6104630000;1526;34471
5210190000;1522;2253
6208290000;1521;13543
2918999900;1521;52354
5407730000;1506;2461
8540890000;1504;7085
8545909000;1500;4810
2402202000;1500;10822
4602190000;1494;11514
2811221000;1494;4530
8451900000;1492;23155
2933199000;1492;28163
9006690000;1490;19812
8202400000;1484;21659
4421911000;1483;2564
3212902000;1478;8771
8506502000;1474;4670
8522902000;1472;4556
8433510000;1463;10071
4817200000;1449;3173
6107190000;1448;8862
7418109000;1444;21773
8479300000;1438;209
9608910000;1426;2527
8460290000;1407;8788
8456300000;1404;11367
3926904000;1391;23854
5607210000;1387;1615
2936292000;1385;29523
5516240000;1383;2588
3808610000;1380;10862
6116930000;1379;10665
9025809000;1371;47149
2905170000;1366;11677
6207110000;1361;32620
5506900000;1360;2885
4804310000;1359;4250
3824999400;1358;3408
5515210000;1350;2344
8501620000;1347;4177
4402900000;1347;420
6103109000;1345;6171
3824500000;1335;339
8523499000;1334;513129
4811902000;1334;976
2835240000;1334;3508
3809920000;1332;11180
2937120000;1331;4305
5514210000;1319;3871
8205593000;1315;5271
6203190000;1312;13860
9002190000;1309;29819
8532900000;1308;9166
5208430000;1308;21251
2818200000;1305;2337
8484200000;1301;22875
6213909000;1299;2673
2925299000;1299;14853
3701910000;1293;11579
9205903000;1290;15158
9011900000;1284;26601
1208100000;1280;770
9209910000;1277;1829
8504402000;1276;41156
2923909000;1274;4487
6107110000;1270;10251
9027909000;1267;102977
2918120000;1261;5449
5407720000;1257;2700
8461901000;1250;3097
6110203000;1250;33512
2933119000;1249;19417
904120000;1249;3250
7306110000;1244;3109
8479201000;1238;6064
2937299000;1234;25809
6207190000;1231;12641
5702100000;1229;1556
6202120000;1229;25485
