NANDINA;PESO;VALOR
6217100000;1228;21268
9995000000;1225;5737
5606000000;1225;6109
8412809000;1219;27364
6108990000;1218;16229
6204190000;1218;6802
8412100000;1216;8963
9802000000;1213;30288
6302101000;1211;5075
9018110000;1210;97553
8459101000;1210;5953
9113909000;1209;20002
6306901000;1200;5977
2101200000;1194;133527
8511902100;1192;3844
7205290000;1191;1428
8541290000;1189;14343
8460240000;1187;2039
3806909000;1179;3780
8702309090;1170;6424
7008000000;1170;775
8482400000;1164;13134
712901000;1157;10279
3823110000;1152;4239
8443170000;1151;16722
712390000;1145;3257
2905490000;1135;7206
5402340000;1134;2108
6211120000;1133;3758
8534000000;1130;27566
9002110000;1130;37344
6104620000;1130;24259
8701910000;1128;2620
8408201000;1127;16712
909620000;1120;3142
8474392000;1119;3031
6110199000;1102;6619
3006700000;1100;1159
3808939100;1100;14635
6903901000;1098;5545
8539392000;1097;2815
8517691000;1097;27210
9029209000;1084;11930
6103420000;1082;25030
9101990000;1075;12980
7104900000;1075;16683
6108220000;1075;28696
6104420000;1072;23487
8709900000;1070;3990
7326901000;1069;5362
8505909000;1064;6814
8480490000;1059;3634
6115309000;1059;5884
8510901000;1056;23835
8433530000;1052;3094
3002909010;1050;9330
8214901000;1049;1698
9201900000;1048;6818
8529902000;1040;25647
8407330000;1034;3984
6305909000;1034;10134
5208510000;1033;18721
3212901000;1028;3176
4802540000;1025;1307
8528520010;1023;18393
7202990000;1022;4462
3812200000;1022;4323
1209919000;1022;106734
8801000000;1021;2565
8104900000;1017;6888
2919909000;1010;6833
6204420000;1009;29051
7321899000;1005;4340
6102300000;1002;18450
2933339000;1000;10529
3904109000;1000;1243
2907299000;1000;4428
4008112000;996;1761
3923309100;993;2615
8476290000;976;4642
3911101000;976;2346
8523210000;975;5479
2106101900;975;814
6505001000;974;3841
4802581000;971;453
4203100000;971;8897
9002900000;970;13068
6108320000;970;19189
6302409000;964;2128
6114909000;952;26479
9029909000;946;9625
8413601000;946;31479
8506802000;941;1375
5516910000;940;1345
5407430000;940;7964
9026101900;937;39105
8508700000;931;10756
8448190000;931;4150
2833190000;924;804
5806310000;923;758
2912193000;922;2591
8505901000;913;10537
6212300000;912;4036
9620000060;909;7101
8422190000;909;8218
4811511000;907;2299
4010191000;907;4002
3814009090;902;969
9606301000;901;1365
8459104000;900;2544
9027300000;889;139254
8532300000;887;6562
8510909000;880;15693
6211430000;880;22385
2901100090;880;2227
2005600000;880;15173
6108290000;879;9391
6213200000;877;2678
8419400000;869;11245
9025900000;867;24088
8419899200;862;5787
5211320000;862;2846
7220110000;861;2372
6103299000;861;4867
1516100000;861;4729
2203000000;860;394
8544110000;857;5184
5702500000;851;2114
3006401000;851;4112
7219220000;848;1442
8530100000;847;10694
8466200000;842;3221
5205110000;842;530
8433200000;838;2721
8903100000;836;2135
6307902000;836;4538
2841901000;836;2901
8514900000;833;3397
6204230000;833;8237
7228800000;832;9785
6112110000;832;22310
8541500000;828;13766
9010100000;826;3287
6204320000;822;29040
4014900010;822;17899
8470909090;821;142075
712909000;821;5550
3810102000;821;10998
8543702000;817;27816
8212900000;816;1327
7216320000;810;1210
8465931000;810;1338
2513100090;810;2223
5513239000;808;2554
8412390000;804;19733
3815900000;804;8248
8475900000;802;7652
6204440000;800;29580
5212210000;800;911
4908901000;799;2178
2936210000;797;218596
9021400000;796;123551
6201190000;795;9064
9619002090;792;1660
6704200000;790;7860
8403900000;787;3456
9021290000;783;47653
8432210000;780;1974
2715001000;780;2734
2920909000;778;5716
6914100000;776;27150
2707509000;776;297
9006599000;768;17287
8448329000;767;6743
8447203000;765;5515
5514303000;764;1981
9008900000;756;3849
4823610000;752;2049
9022140000;750;45489
9110900000;748;2987
9027802000;747;38093
8474802000;744;2593
8445199000;743;929
9030200000;741;43547
6001210000;741;2942
5210310000;740;11251
9007100000;739;2591
3920940000;736;702
3925100000;735;11703
9027500000;728;265766
8505200000;725;9504
3405300000;725;3838
2918211000;724;4138
2812900000;722;14413
3105200000;721;3502
4001300000;712;2537
9018130000;711;33328
5514309000;709;1388
2921510000;708;17592
3805909000;701;2811
8501101000;699;9696
6204520000;696;14146
9025191200;694;6677
5513392000;693;8605
8474311000;692;13386
8209001000;691;41229
3401200000;691;3038
8476810000;690;859
5208290000;684;3128
6005360000;681;1450
8533409000;677;10261
8205901000;677;1173
6104530000;677;9429
3404909000;677;1985
9104001000;668;1355
6703000000;668;3228
9032810000;666;14072
5208420000;664;12432
5514420000;664;497
2903730000;664;1453
8535290000;662;5171
8474203000;660;5820
6208910000;658;4663
9028209000;656;5619
8407310000;655;700
4002192200;651;532
9001300000;650;10617
8439990000;648;8077
8434909000;642;8191
8506101200;640;2574
3923292000;637;5620
5402390000;636;744
8459103000;634;1802
6207910000;633;11257
7612904000;631;982
8420101000;628;599
804100000;627;1515
5509110000;625;1150
9032901000;624;14788
8207192100;624;11272
8519309000;622;7937
3301292000;617;25793
3306900000;614;2830
6814100000;612;2511
9507901000;606;9350
7601200000;605;465
2936293000;604;5490
2941309000;603;33994
8416201000;600;8065
9016001100;593;7980
5208591000;591;2181
8443140000;587;10618
8507500000;585;15482
3920730000;585;2419
5810910000;583;1053
7407290000;582;4298
2915702100;580;2332
1905901000;577;1112
8458910000;570;3690
6303191000;566;6187
3307410000;566;2115
6103220000;565;12398
1212210000;565;6867
5809000000;564;6089
7101220000;562;2322
7212600000;560;2180
9014200000;559;952
8208300000;556;5099
5513190000;551;1333
9030100000;550;2250
4418100000;550;1314
8421910000;549;16164
8423200000;547;2796
5407740000;547;6079
8711400000;546;5149
2906210000;543;4332
5801100000;540;665
7322900000;533;1200
6108210000;533;9660
2940000000;533;8003
9010500000;530;13842
8113000000;530;3389
9031491000;529;37381
8548900000;524;905
2912410000;523;6017
8473401000;522;8482
9101110000;519;35075
7304220000;519;2409
2005910000;519;640
9008503000;518;15703
3403110000;518;1159
6402991000;517;18731
9021210000;515;4126
2514000000;515;423
2917140000;515;983
8703100000;514;641
8447201000;510;1797
5210410000;510;9547
6117809000;510;13484
9006610000;509;16568
2713120000;508;807
6107210000;504;4877
3302900000;504;6118
2835391000;504;648
8523491000;503;3945
904211000;503;2990
6301300000;502;2782
9015100000;500;31797
7305900000;499;4252
8487909000;492;15170
7019320000;491;5319
8448110000;489;899
6102900000;488;5532
2530100000;488;240
8421192000;487;7799
8480300000;484;29501
3002159000;482;29425
4805402000;481;2469
8533290000;480;5607
8479893000;479;1221
3002152000;475;24188
8419501000;472;4655
8442301000;468;2260
8301401000;464;24995
8448510000;464;4819
9804000000;461;10102
4811591000;461;510
3002192000;458;9708
9028901000;457;12408
3702440000;456;2133
8532220000;453;2479
8411210000;452;650
4804290000;451;4518
5511100000;450;5912
9102210000;447;15213
7806009000;447;2572
2930902900;447;12654
1505009100;446;3772
2918291100;445;4715
9027109000;442;57384
5515910000;440;1229
4012904900;439;1543
4410900000;439;384
3206492000;438;3656
8501401100;437;4100
9015202000;434;19864
4602900000;430;4828
9102120000;429;25028
8479500000;428;11488
6102200000;428;7717
8419310000;426;3626
6211420000;425;8772
6116920000;422;5808
4410190000;422;332
2941200000;421;9414
2932201000;419;20070
6308000000;417;1603
5111309000;415;1503
6112410000;415;23361
6203120000;414;7792
6115101000;413;1222
4418740000;413;182
2922290090;409;3918
8431431000;408;2702
3920630000;407;4027
4805300000;403;1019
8479790000;401;6394
6305200000;400;2931
6115301000;400;2644
8486900000;395;748
6210400000;393;4778
6107290000;389;8527
1302199900;387;15582
9030909000;386;11732
6104440000;385;12152
8474391000;384;387
6401990000;384;2135
8405100000;382;6996
7113110000;382;42894
3917211000;382;1294
6306400000;381;1402
6114200000;380;7824
8421220000;378;973
4811593000;376;473
6203220000;375;14618
6811890000;375;2229
6005350000;374;665
8436210000;372;2459
8501202100;371;1793
9026801900;371;21973
3903900000;370;599
9007209000;369;15755
3820000000;369;1219
8607910000;366;2019
6110192000;366;3251
8505902000;365;2761
4504901000;365;1945
9111900000;364;1908
6108190000;364;3024
9018500000;363;29228
7415290000;363;3808
7407100000;362;961
8507400000;360;1610
4811592000;359;1457
9006531000;357;429
6108310000;355;8357
4001299000;355;395
6207210000;351;5150
2905121000;351;679
9025804900;350;43296
6005390000;343;1235
5902209000;342;1291
3215902000;342;1382
9015801000;341;18261
3915900000;341;281
9113901000;340;5223
3904610000;340;775
8527920000;339;3408
7208360000;339;364
6207220000;339;1705
6112190000;337;11328
8421391000;336;1707
4304000000;336;2838
5911200000;333;5486
6208220000;333;11678
6109901000;332;11017
7017100000;332;2700
6005900000;331;380
5703100000;330;1184
909610000;330;859
5303909000;326;1246
6104230000;325;1705
4806200000;324;1400
3606900000;323;946
7605290000;321;1301
8207300000;321;7498
8207200000;320;3511
6812994000;320;1225
9030840000;318;459442
6211110000;317;12572
2934200000;311;1163
3004502000;307;4823
9506310000;305;11508
8421110000;302;993
3705000000;301;2948
6204220000;298;8240
9007910000;297;10215
4016940000;297;635
5702200000;296;956
9022300000;295;62338
7110190000;294;2055
9025191100;293;22843
6211499000;292;15103
2941906000;291;15067
8519891000;288;8488
9803000000;287;9454
3824999300;287;956
9006529000;283;1567
8470290000;283;3864
6104320000;281;5708
7003300000;280;3385
3801900000;279;5211
9012100000;278;5964
7605190000;278;207
5307200000;276;604
3507901300;276;9833
9601900000;269;2884
2915702900;266;1251
3405100000;266;1773
2917199000;266;3198
9108110000;265;1257
8708302200;263;6552
902200000;263;568
6105201000;262;4005
9002200000;261;9477
2513100010;261;446
5112114000;260;16676
8803900000;254;183760
8479895000;253;2245
6103320000;253;5412
8501511000;251;8975
6112490000;249;9632
8409998000;248;1371
8438501000;248;645
8438300000;248;1470
6305320000;248;2762
3811212000;246;659
6208110000;245;1177
8472902000;244;1543
6108920000;244;5749
8533319000;243;6303
8708999600;242;506
4504909000;241;696
7208371000;241;258
5408340000;240;290
6105209000;240;3792
4413000000;238;745
9024100000;237;17044
3204199000;237;4324
9017900000;236;3428
2926400000;236;234
2914500000;235;4401
3207100000;235;1970
8507300000;234;3761
8459700000;233;2017
9029101000;230;2056
4602120000;230;914
1302192000;227;14287
2941901000;227;22102
6306909000;226;2126
3905991000;226;5418
8211941000;225;602
8465921000;225;599
6112390000;224;1700
8533312000;223;2649
8527120000;221;571
3811190000;219;743
2922199090;219;15317
2710193800;219;746
9006400000;218;13434
410000000;218;7518
2001100000;218;626
3402131000;217;4222
8535402000;216;4452
2915702200;214;917
9005900000;212;1358
6204590000;212;8111
9018200000;211;8451
4802611000;211;3
6210500000;210;2923
2827510000;208;1257
4601290000;206;1085
6208210000;206;4138
7324210000;203;2276
1206009000;202;190
1702904000;202;3778
3824997000;201;531
8433601000;199;1766
6215100000;198;15341
5908000000;197;178
1209915000;197;577604
8453900000;195;965
5516430000;193;270
8472903000;192;1258
8514400000;191;2443
6204530000;191;5625
8466300000;190;2088
6304920000;190;2324
6803000000;190;1115
902100000;190;5662
8533210000;188;1788
2926909000;187;2030
8419399100;183;2377
7406100000;182;395
6104299000;182;5158
2930301000;182;804
8406820000;180;1270
5911901000;180;422
3006910000;180;4555
6202920000;179;9488
6115220000;179;1041
710801000;179;5865
2918299000;178;1501
9104009000;177;915
4823905000;177;812
4805240000;176;171
9021391000;175;2260
9018491000;175;4354
7907001000;175;2354
6111300000;173;3221
7211140000;171;2093
6201920000;171;6327
8509802000;170;1886
6104220000;170;4915
3916100000;170;211
8109900000;167;8830
7004900000;167;2747
8434200000;164;568
6903909000;164;5939
8511101000;163;2681
2938909000;163;7882
6204310000;161;7505
3907910000;161;1263
9113902000;160;5213
7410110000;160;1836
6104192000;160;881
1702191000;160;2461
2915904000;160;1841
8402200000;158;1536
811909900;158;335
9022290000;157;14999
9027200000;157;51711
6104199000;154;1309
3802909000;153;519
8417201000;151;630
7415210000;150;1315
8417803000;149;12199
3506100010;149;197
8547109000;147;1612
7321820000;147;207
3902100000;147;3183
5207100000;146;1611
6214100000;146;7905
8473300020;145;6268
4907009000;145;2266
8112290000;143;315
4804190000;141;345
4002992000;140;461
5408230000;139;1099
3808941990;139;150
9015409000;138;5098
4015901000;137;4195
8436299000;136;761
4206002000;135;1051
1209999000;134;13387
8419391000;133;6699
9006300000;132;2758
8473210000;132;2335
4005919000;132;231
2918291200;131;1437
8545190000;129;1264
3810902000;129;851
6815200000;128;1128
4802619000;128;58
3904101000;128;4095
4811905000;127;142
6102100000;126;2624
2712901000;126;1310
2517100000;125;657
8434901000;124;2136
8440900000;124;8983
5704200000;124;1052
1211909090;124;2788
6208190000;122;1711
5501900000;122;166
9401100000;121;128
1006300000;121;679
8409918000;120;1042
9027101000;119;7997
5402610000;119;634
9026801100;118;769
6813890000;118;7835
4601990000;118;617
8207191000;117;1199
2922494100;117;379
8707100000;116;612
906190000;116;89
6214200000;114;1233
909320000;114;1545
9025804100;113;9820
8805290000;112;4065
8461300000;112;497
2918291900;111;919
8470909010;110;230
4805190000;110;494
2103302000;110;958
2935300000;109;1759
1514990000;109;744
7212100000;108;264
1505009900;108;1469
3104209000;107;456
1605530000;106;948
3917291000;106;642
8432410000;105;503
8423821000;105;353
9112900000;104;676
2918300000;104;727
5702490000;103;685
6203310000;103;7688
5509120000;102;142
8501342000;101;737
8483109300;101;1198
5207900000;101;239
2933992000;101;1915
8533393000;100;1811
5404111000;100;493
8465941000;99;855
2909440000;99;418
7204210000;98;104
2812199000;98;1030
5905000000;97;567
6104590000;97;1916
6215200000;96;3848
2835291000;96;2292
8541210000;95;2639
5407101000;95;94
8506900000;94;1970
4015902000;94;1182
1605560010;94;855
1605510000;94;1037
8507901000;93;586
6210200000;93;414
8608000000;92;330
4503900000;92;560
4415100000;92;1471
5211190000;91;966
5509990000;90;106
2922210000;90;506
4016952000;90;514
5513492000;89;563
7801100000;87;19
8803300000;86;7664
6110113000;86;2120
3002909090;86;55828
2918212000;85;743
8442501000;84;843
9305990000;83;729
4504902000;83;640
2843290000;83;6261
4002319200;83;440
2934994000;82;9036
6201110000;81;5310
6112310000;81;4609
7216220000;80;746
4901101000;80;469
4811594000;80;172
3701100000;80;2429
901211000;79;669
2008999000;78;28
8521100000;77;696
301190000;77;768
7020001000;75;404
3702960000;75;1098
2917399000;75;3499
3207409000;74;1147
8309100000;73;2167
6201990000;73;914
9108200000;72;328
8457300000;72;128
4806100000;72;98
3920790000;72;19
8523293300;71;79
6211200000;71;2363
6307901000;69;3001
2938100000;69;12046
3504001000;67;859
2712909000;67;805
2811210000;67;331
2906130000;67;2787
3811290000;67;379
9006521000;66;1047
8502391000;66;250
8420910000;66;340
9620000010;65;488
8526920000;65;1059
6903109000;65;1642
3920920000;65;781
3307300000;65;617
3921901000;65;224
7409900000;64;357
3816000000;64;196
8533900000;63;1489
4811901000;63;98
3904900000;63;2566
3207201000;63;4456
8506109200;62;523
9013900000;61;2292
8517699010;61;4231
8105900000;61;695
3301300000;61;107
2922493000;61;1467
8472300000;60;530
8001100000;60;60
8533399000;59;3573
8401200000;59;66
7409390000;59;365
6215900000;59;1295
1207701000;59;5893
7002310000;58;8541
2909501000;58;1037
7408210000;57;1322
8421292000;56;5053
7408220000;56;1448
7306290000;55;558
2941103000;54;2281
9108900000;53;3389
8504342000;53;5347
6103102000;53;628
5902109000;53;83
8542330000;52;3641
8486300000;51;601
8101940000;51;3299
7419100000;51;238
5112191000;51;3010
7202600000;51;1155
8442400000;50;6978
6812999000;50;917
2818100000;50;404
8540110000;49;532
9620000050;49;241
5513391000;49;1076
3701200000;49;687
9016009000;48;2323
5209520000;48;137
8506602000;47;845
6003900000;47;103
9111200000;46;2377
7323912000;46;693
9011200000;45;4041
9201100000;45;295
6104520000;45;947
8454300000;44;704
6104130000;44;741
3917231000;44;288
8523292300;43;2055
9010900000;43;5224
7017200000;43;2020
4503100000;43;622
4504100000;43;350
8523293100;42;63
8535210000;42;592
8461200000;42;71
2820100000;42;1016
2836994000;41;990
2934101000;41;2371
9405501000;40;2158
7612901000;40;47
6217900000;40;640
6211320000;40;1174
2507009000;40;64
8205601000;39;33
4804490000;39;471
2403990000;39;660
4812000000;38;403
9112200000;37;275
4810141000;37;129
6116910000;37;208
4805401000;37;300
2939791000;37;99284
9702000000;36;546
8907100000;36;95
7220900000;36;1132
8404100000;36;678
6307200000;36;908
2915320000;36;150
8506601000;35;67
7225990090;35;564
9305109000;34;1406
8413301000;34;1766
8409100000;34;3928
8102960000;34;1310
5802110000;34;400
5303903000;34;26
8411990000;33;959
7403299000;33;89
7506100000;33;4906
8456200000;33;1275
8803100000;32;5112
7419991000;32;986
3404200000;32;708
9113200000;31;1514
8533404000;31;2419
5906910000;31;1505
1901909000;31;82
2525200000;31;344
9030820000;30;4454
8523802900;30;1143
8430310000;30;274
8420990000;30;1006
7611000000;30;431
5402199000;30;657
2104101000;30;92
3206491000;30;388
2833240000;30;729
2903999000;30;2008
8547901000;29;530
8472909010;29;873
8435900000;29;230
6001290000;29;291
2939420000;29;1837
2921210000;29;222
4303909000;29;875
3913100000;29;12852
9703000000;28;1545
9014900000;28;77
8522904000;28;82
9114100000;28;651
2823009000;28;377
8487100000;27;1169
8416300000;27;228
2937900000;27;4667
2937222000;27;23114
9029102000;26;3067
5209310000;26;92
6304910000;26;532
6204410000;26;1705
2830909000;26;261
2933610000;26;146
8803200000;25;2574
8511401000;25;267
8543701000;25;234
8404900000;25;635
6203110000;25;1425
6117802000;25;539
4801000000;25;576
2841700000;25;980
3202909000;24;187
9031492000;23;457
8211931000;23;228
6501000000;23;46
6203410000;23;1282
7001003000;23;17
9022190000;22;5800
8506309000;22;53
8443321100;22;1254
4813900000;22;88
5111191000;22;399
6108910000;22;673
3902900000;22;659
8606300000;21;21
4822900000;21;419
4421991000;21;642
4303109000;21;1776
9109900000;20;214
8606100000;20;37
8540810000;20;2234
8478101000;20;485
8456120000;20;996
4601930000;20;97
5112209000;20;213
7201500000;20;474
2106903000;20;261
5801272000;19;719
4906000000;19;21
2924293000;19;214
2804300000;19;1480
8533100000;18;702
8540710000;18;550
8506402000;18;164
9114300000;18;1922
8454100000;18;621
5202990000;18;1301
2106908000;18;226
8480100000;17;16
6104410000;17;313
4601920000;17;53
4008212100;17;586
910999000;17;77
8486400000;16;226
8504230000;16;126
9506120000;16;296
8532230000;16;393
7221000000;16;339
8402900000;16;393
8437101900;16;96
7103109000;16;1757
4113900000;16;376
7410220000;15;95
6112200000;15;598
1302310000;15;854
9007920000;14;4684
7602000000;14;115
7419910000;14;253
6903101000;14;158
6103410000;14;649
6206100000;14;2329
3206500000;14;48
2937211000;14;8750
3906100000;14;788
7608101000;13;13
8101990000;13;899
8405900000;13;366
7204290000;13;50
4010350000;13;107
2811299090;13;145
9006591000;12;867
9613900000;12;323
7213200000;12;477
5602210000;12;120
2939799000;12;55479
4302190000;12;114
1212991000;12;1257
2938902000;12;367
9111800000;11;155
8505903000;11;129
8515801000;11;538
8454900000;11;392
6107220000;11;445
6202110000;11;1060
3002209000;11;473
3906902900;11;89
8532240000;10;402
8532210000;10;255
8540990000;10;390
8506401000;10;95
8522100000;10;109
8533311000;10;70
8421293000;10;1765
8308101200;10;7
6301201000;10;163
4811596000;10;212
6107999000;10;210
7114119000;10;2604
6202910000;10;567
2824900000;10;234
2937221000;10;9514
3301199000;10;263
9012900000;9;132
9014800000;9;458
8465951000;9;157
7228209000;9;871
5309110000;9;249
6403120000;9;133
6107910000;9;157
5407300000;9;217
2841300000;9;154
4011300000;9;159
7409290000;8;185
7408290000;8;105
8101960000;8;811
6211491000;8;545
7019510000;8;142
6101901000;8;684
3821000000;8;448
2840190000;8;128
2933499000;8;2098
2924190000;8;441
1209300000;8;1282
3904220000;8;120
8523292100;7;422
8458119000;7;110
7508909000;7;178
3307200000;7;56
8543100000;6;40
8504343000;6;64
8428101000;6;63
7323922000;6;5
8108900000;6;707
7403190000;6;11
6310900000;6;57
5502909000;6;84
2840200000;6;39
2937292000;6;5158
2905149000;6;61
901212000;6;202
2907150000;6;216
9006539000;5;203
8539410000;5;359
8607210000;5;181
9305105000;5;169
8533401000;5;324
8607300000;5;5
8547101000;5;129
9620000020;5;45
7301100000;5;566
7213919000;5;134
6814900000;5;43
6204610000;5;76
6806200000;5;137
4416000000;5;26
3606100000;5;161
4005999000;5;321
2930901900;5;408
2916151000;5;60
8541600000;4;236
8506609000;4;795
9114400000;4;116
8533391000;4;20
9504909100;4;176
8211950000;4;32
4905910090;4;47
6204130000;4;188
5112111000;4;10
4805912000;4;28
6115210000;4;91
7114111000;4;2137
6110193000;4;173
5402450000;4;51
5208190000;4;23
6305109000;4;28
2826191000;4;337
4409102000;4;16
2710129900;4;21
2933799000;4;173
3824992200;4;85
4010360000;4;161
604900000;4;254
3907400000;4;64
904229000;4;776
8517700020;3;189
8511901000;3;471
8540600000;3;62
8483403000;3;24
8517622010;3;560
9109100000;3;101
8908000000;3;68
8519200000;3;57
9008502000;3;116
7218990000;3;90
8207600000;3;29
7104200000;3;427
6107991000;3;179
2915401000;3;133
2922429000;3;28
3105600000;3;37
2907220000;3;581
3004902400;3;556
2811199000;3;93
3810901000;3;408
2912210000;3;52
2933210000;3;40
402109000;3;127
3001209090;3;117
2849901000;3;601
8486200090;2;2
9106901000;2;34
9209990010;2;186
9601100000;2;43
8536301100;2;121
9021310000;2;45
9027901000;2;234
8483301000;2;41
8449009000;2;27
7410120000;2;96
7506200000;2;327
6309000000;2;19
5808100000;2;3
5404120000;2;141
5402480000;2;54
6812910000;2;76
5509610000;2;33
7116100000;2;74
6305331000;2;93
4010110000;2;39
4415200000;2;3
4002591000;2;36
2825100000;2;488
2908190000;2;100
2937239000;2;8985
2849200000;2;91
2906190090;2;3599
2933791000;2;67
2804400000;2;12
3824995000;2;31
2937223000;2;2416
2515120000;2;29
2923901000;2;110
8519811000;1;55
8541300000;1;73
9006510000;1;239
9008504000;1;10
8501403100;1;0
8462391000;1;68
7415390000;1;31
7310291000;1;51
7606122000;1;103
6402120000;1;98
6302401000;1;13
5801230000;1;29
5509210000;1;39
6401100000;1;47
6111901000;1;16
6104291000;1;13
6104310000;1;49
2842909000;1;16
2914409000;1;63
1106309000;1;39
2906290000;1;179
2804701000;1;2
3703100000;1;178
2937229000;1;4863
2939410000;1;8
9017201000;0;9
9015401000;0;32
9705000000;0;50
9113100000;0;10
8506302000;0;16
8525502000;0;289
9021500000;0;413
8540790000;0;8
8506409000;0;21
8112990000;0;147
8478109000;0;103
7212500000;0;10
8003009000;0;0
7107000000;0;38
7103999000;0;4
5004000000;0;26
6802100000;0;25
6301100000;0;83
6204120000;0;8
5603121000;0;66
6204110000;0;4
6201910000;0;5
6113000000;0;38
5208219000;0;24
7101210000;0;84
5516220000;0;24
6210300000;0;25
6103310000;0;23
4901991000;0;28
6209901000;0;7
6812991000;0;26
6203291000;0;8
4810149000;0;3
7001001000;0;30
6205901000;0;5
3206420000;0;22
2902901000;0;170
3405400090;0;12
3201909000;0;139
2921499090;0;175
2937212000;0;421
2937224000;0;1253
2916129000;0;3
3823190000;0;505
2912420000;0;12
2827399020;0;42
2925190000;0;260
2914620000;0;1095
2916159000;0;30
2931391100;0;54
2813909000;0;0
2928009000;0;46
2843900000;0;24
2905199000;0;280
2903299000;0;14
3204159000;0;24
2916319000;0;97
2922121000;0;11
2846900000;0;22
2827310000;0;31
2941104000;0;8
4002492000;0;12
2917131000;0;66
2106904000;0;2
2937231000;0;44
2912491000;0;34
2106906900;0;27
402211900;0;15
2930909800;0;85
2815300000;0;79
2923200000;0;31
2914190000;0;23
3811211000;0;45
2939590000;0;58
2937232000;0;29
3211000000;0;5
3507901900;0;26
2810001000;0;22
2937219000;0;13
2933396000;0;405
3702390010;0;69
2937110000;0;78
2904109000;0;418
2934991000;0;62
2936900010;0;64
2914390000;0;114
3904309000;0;31
2510200000;0;22
4206009000;0;8
2827394000;0;126
2839909000;0;11
2902909000;0;96
3206200000;0;26
2914690000;0;737
2924230000;0;45
3204191000;0;8
4015191000;0;11
Total general;927541505;2096333720
